Name,NPCId,NodeIndex,SpeakerName,DialogueText,NodeRequiredWorldFlag,NodeAutoNextNodeIndex,ChoiceIndex,ChoiceText,ChoiceRequiredWorldFlag,ChoiceBlockingWorldFlag,ChoiceNextNodeIndex,OutcomeOrder,RequirementOrder,ChoiceOutcomeType,ChoiceOutcomeWorldFlag,ChoiceOutcomeIntValue,ChoiceOutcomeFloatValue,ChoiceOutcomeTagPayload,ChoiceOutcomeStringPayload,ChoiceRequirementType,ChoiceRequirementTag,ChoiceRequirementThresholdValue,ChoiceRequirementIndicatorType,ChoiceRequirementIndicatorText,ChoiceRequirementIndicatorIcon,bChoiceRequirementShowIndicatorWhenMet
DT_Jijibo_0,Jijibo,0,지지보,"누구야? 처음 보는 얼굴인데.",,-1,0,"안녕, 잠깐 얘기 좀 할 수 있을까?",,,3,0,0,SetWorldFlag,Dialogue.Jijibo.MetPlayer,1,,,,None,,,,,,
DT_Jijibo_1,Jijibo,0,지지보,"누구야? 처음 보는 얼굴인데.",,-1,1,"…",,,-1,,,None,,,,,,None,,,,,,
DT_Jijibo_2,Jijibo,1,지지보,"아직도 주파수는 열어 둔 채야. 스피커 모듈만 돌아오면 끊긴 합주를 다시 살릴 수 있어.",Dialogue.Jijibo.AcceptedRequest,2,0,"아직 못 찾았어.",,,13,,,None,,,,,,None,,,,,,
DT_Jijibo_3,Jijibo,1,지지보,"아직도 주파수는 열어 둔 채야. 스피커 모듈만 돌아오면 끊긴 합주를 다시 살릴 수 있어.",Dialogue.Jijibo.AcceptedRequest,2,1,"스피커 모듈을 가져왔어.",,,14,0,0,TakeItem,,,,Item.Part.SpeakerModule,,HasItemTag,Item.Part.SpeakerModule,0,Item,스피커 모듈,icon_part,True
DT_Jijibo_4,Jijibo,1,지지보,"아직도 주파수는 열어 둔 채야. 스피커 모듈만 돌아오면 끊긴 합주를 다시 살릴 수 있어.",Dialogue.Jijibo.AcceptedRequest,2,1,"스피커 모듈을 가져왔어.",,,14,1,,SetWorldFlag,Dialogue.Jijibo.SpeakerModuleDelivered,1,,,,None,,,,,,
DT_Jijibo_5,Jijibo,1,지지보,"아직도 주파수는 열어 둔 채야. 스피커 모듈만 돌아오면 끊긴 합주를 다시 살릴 수 있어.",Dialogue.Jijibo.AcceptedRequest,2,1,"스피커 모듈을 가져왔어.",,,14,2,,AdjustPersona,,8,,,,None,,,,,,
DT_Jijibo_6,Jijibo,1,지지보,"아직도 주파수는 열어 둔 채야. 스피커 모듈만 돌아오면 끊긴 합주를 다시 살릴 수 있어.",Dialogue.Jijibo.AcceptedRequest,2,2,"왜 그게 그렇게 중요해?",,,15,,,None,,,,,,None,,,,,,
DT_Jijibo_7,Jijibo,1,지지보,"아직도 주파수는 열어 둔 채야. 스피커 모듈만 돌아오면 끊긴 합주를 다시 살릴 수 있어.",Dialogue.Jijibo.AcceptedRequest,2,3,"네가 찾는 건 부품보다 기억이지.",,,16,,0,None,,,,,,WorldFlagAtLeast,Dialogue.Jijibo.SharedSong,1,Flag,기억 공유 후,icon_memory,False
DT_Jijibo_8,Jijibo,2,지지보,"…여전히 너야? 부탁한 건 한참 됐는데.",,-1,0,"미안해, 곧 가져올게.",,,1,0,,SetWorldFlag,Dialogue.Jijibo.AcceptedRequest,1,,,,None,,,,,,
DT_Jijibo_9,Jijibo,2,지지보,"…여전히 너야? 부탁한 건 한참 됐는데.",,-1,1,"이제 그만둘게.",,,-1,0,,SetWorldFlag,Dialogue.Jijibo.AcceptedRequest,0,,,,None,,,,,,
